employee_id,name,initials,department,role,day,login_hour,files_accessed,privilege_attempts,emails_sent,usb_events,sentiment_score
EMP-007,John Smith,JS,IT,Systems Administrator,21,10,26,0,24,1,0.39
EMP-007,John Smith,JS,IT,Systems Administrator,22,9,22,0,19,0,0.29
EMP-007,John Smith,JS,IT,Systems Administrator,23,7,17,0,26,0,0.66
EMP-007,John Smith,JS,IT,Systems Administrator,24,9,20,0,19,0,0.41
EMP-007,John Smith,JS,IT,Systems Administrator,25,8,16,0,21,0,0.64
EMP-007,John Smith,JS,IT,Systems Administrator,26,1,198,8,57,1,-0.79
EMP-007,John Smith,JS,IT,Systems Administrator,27,2,217,7,57,1,-0.75
EMP-007,John Smith,JS,IT,Systems Administrator,28,1,232,7,53,1,-0.72
EMP-007,John Smith,JS,IT,Systems Administrator,29,2,195,8,52,1,-0.62
EMP-007,John Smith,JS,IT,Systems Administrator,30,1,214,7,66,1,-0.92
EMP-008,James Thornton,JT,Marketing,Marketing Director,1,9,17,0,22,0,0.49
EMP-008,James Thornton,JT,Marketing,Marketing Director,2,8,25,1,17,0,0.27
EMP-008,James Thornton,JT,Marketing,Marketing Director,3,9,20,0,16,0,0.73
EMP-008,James Thornton,JT,Marketing,Marketing Director,4,8,23,0,18,0,0.45
EMP-008,James Thornton,JT,Marketing,Marketing Director,5,7,17,0,19,0,0.52
EMP-008,James Thornton,JT,Marketing,Marketing Director,6,7,22,0,10,0,0.54
EMP-008,James Thornton,JT,Marketing,Marketing Director,7,9,30,0,28,0,0.56
EMP-008,James Thornton,JT,Marketing,Marketing Director,8,8,23,0,20,0,0.27
EMP-008,James Thornton,JT,Marketing,Marketing Director,9,10,19,0,13,0,0.32
EMP-008,James Thornton,JT,Marketing,Marketing Director,10,8,27,0,31,0,0.54
EMP-008,James Thornton,JT,Marketing,Marketing Director,11,8,22,0,22,0,0.36
EMP-008,James Thornton,JT,Marketing,Marketing Director,12,7,11,0,14,0,0.16
EMP-008,James Thornton,JT,Marketing,Marketing Director,13,9,21,0,19,0,0.49
EMP-008,James Thornton,JT,Marketing,Marketing Director,14,8,25,0,21,0,0.53
EMP-008,James Thornton,JT,Marketing,Marketing Director,15,8,19,0,18,0,0.48
EMP-008,James Thornton,JT,Marketing,Marketing Director,16,8,26,0,19,0,0.6
EMP-008,James Thornton,JT,Marketing,Marketing Director,17,8,23,0,20,0,0.39
EMP-008,James Thornton,JT,Marketing,Marketing Director,18,8,21,0,19,0,0.55
EMP-008,James Thornton,JT,Marketing,Marketing Director,19,7,22,0,16,0,0.71
EMP-008,James Thornton,JT,Marketing,Marketing Director,20,10,19,0,20,1,0.43
EMP-008,James Thornton,JT,Marketing,Marketing Director,21,8,18,0,16,0,0.42
EMP-008,James Thornton,JT,Marketing,Marketing Director,22,9,21,0,22,0,0.66
EMP-008,James Thornton,JT,Marketing,Marketing Director,23,9,32,0,18,0,0.27
EMP-008,James Thornton,JT,Marketing,Marketing Director,24,8,15,0,22,0,0.59
EMP-008,James Thornton,JT,Marketing,Marketing Director,25,8,20,0,19,0,0.4
EMP-008,James Thornton,JT,Marketing,Marketing Director,26,9,13,0,19,0,0.57
EMP-008,James Thornton,JT,Marketing,Marketing Director,27,7,31,0,19,0,0.45
EMP-008,James Thornton,JT,Marketing,Marketing Director,28,10,14,0,27,0,0.45
EMP-008,James Thornton,JT,Marketing,Marketing Director,29,10,15,0,17,0,0.8
EMP-008,James Thornton,JT,Marketing,Marketing Director,30,8,24,0,26,0,0.71
EMP-009,Sarah Kim,SK,Finance,Accountant,1,7,21,0,28,0,0.42
EMP-009,Sarah Kim,SK,Finance,Accountant,2,9,14,0,26,0,0.37
EMP-009,Sarah Kim,SK,Finance,Accountant,3,8,19,0,16,0,0.62
EMP-009,Sarah Kim,SK,Finance,Accountant,4,8,14,0,18,0,0.43
EMP-009,Sarah Kim,SK,Finance,Accountant,5,9,27,0,20,1,0.37
EMP-009,Sarah Kim,SK,Finance,Accountant,6,9,21,0,27,0,0.55
EMP-009,Sarah Kim,SK,Finance,Accountant,7,7,23,0,18,0,0.31
EMP-009,Sarah Kim,SK,Finance,Accountant,8,7,31,0,18,0,0.43
EMP-009,Sarah Kim,SK,Finance,Accountant,9,7,26,0,21,0,0.44
EMP-009,Sarah Kim,SK,Finance,Accountant,10,9,20,0,22,0,0.58
EMP-009,Sarah Kim,SK,Finance,Accountant,11,7,24,0,20,0,0.53
EMP-009,Sarah Kim,SK,Finance,Accountant,12,8,18,0,26,0,0.47
EMP-009,Sarah Kim,SK,Finance,Accountant,13,11,26,0,20,0,0.58
EMP-009,Sarah Kim,SK,Finance,Accountant,14,9,27,0,19,0,0.29
EMP-009,Sarah Kim,SK,Finance,Accountant,15,9,16,0,17,0,0.72
EMP-009,Sarah Kim,SK,Finance,Accountant,16,9,15,0,25,0,0.38
EMP-009,Sarah Kim,SK,Finance,Accountant,17,7,15,0,15,0,0.73
EMP-009,Sarah Kim,SK,Finance,Accountant,18,8,22,0,12,0,0.21
EMP-009,Sarah Kim,SK,Finance,Accountant,19,10,18,0,15,0,0.39
EMP-009,Sarah Kim,SK,Finance,Accountant,20,9,29,1,30,0,0.65
EMP-009,Sarah Kim,SK,Finance,Accountant,21,8,25,0,26,0,0.44
EMP-009,Sarah Kim,SK,Finance,Accountant,22,8,24,0,20,0,0.69
EMP-009,Sarah Kim,SK,Finance,Accountant,23,8,17,0,19,0,0.7
EMP-009,Sarah Kim,SK,Finance,Accountant,24,9,16,1,26,0,0.56
EMP-009,Sarah Kim,SK,Finance,Accountant,25,9,19,0,10,0,0.4
EMP-009,Sarah Kim,SK,Finance,Accountant,26,7,22,0,21,0,0.45
EMP-009,Sarah Kim,SK,Finance,Accountant,27,9,20,0,22,0,0.29
EMP-009,Sarah Kim,SK,Finance,Accountant,28,7,21,1,28,0,0.4
EMP-009,Sarah Kim,SK,Finance,Accountant,29,9,16,0,17,0,0.45
EMP-009,Sarah Kim,SK,Finance,Accountant,30,8,17,0,18,0,0.53
EMP-010,Robert Liu,RL,Engineering,Frontend Developer,1,8,28,0,19,0,0.12
EMP-010,Robert Liu,RL,Engineering,Frontend Developer,2,9,24,0,20,0,0.56
EMP-010,Robert Liu,RL,Engineering,Frontend Developer,3,8,17,0,15,1,0.6
EMP-010,Robert Liu,RL,Engineering,Frontend Developer,4,7,22,0,22,0,0.47
EMP-010,Robert Liu,RL,Engineering,Frontend Developer,5,8,19,0,17,0,0.51
EMP-010,Robert Liu,RL,Engineering,Frontend Developer,6,10,15,0,22,0,0.58
EMP-010,Robert Liu,RL,Engineering,Frontend Developer,7,9,30,0,15,0,0.55
EMP-010,Robert Liu,RL,Engineering,Frontend Developer,8,9,9,0,23,0,0.79
EMP-010,Robert Liu,RL,Engineering,Frontend Developer,9,10,21,0,19,0,0.38
EMP-010,Robert Liu,RL,Engineering,Frontend Developer,10,8,18,0,20,0,0.72
EMP-010,Robert Liu,RL,Engineering,Frontend Developer,11,8,23,0,19,0,0.61
EMP-010,Robert Liu,RL,Engineering,Frontend Developer,12,8,20,1,21,0,0.37
EMP-010,Robert Liu,RL,Engineering,Frontend Developer,13,10,18,0,21,0,0.76
EMP-010,Robert Liu,RL,Engineering,Frontend Developer,14,9,18,0,20,0,0.61
EMP-010,Robert Liu,RL,Engineering,Frontend Developer,15,9,24,0,17,0,0.43
EMP-010,Robert Liu,RL,Engineering,Frontend Developer,16,8,16,0,30,0,0.32
EMP-010,Robert Liu,RL,Engineering,Frontend Developer,17,9,22,0,20,0,0.32
EMP-010,Robert Liu,RL,Engineering,Frontend Developer,18,9,20,0,25,0,0.87
EMP-010,Robert Liu,RL,Engineering,Frontend Developer,19,8,23,0,21,0,0.33
EMP-010,Robert Liu,RL,Engineering,Frontend Developer,20,10,27,0,9,0,0.39
EMP-010,Robert Liu,RL,Engineering,Frontend Developer,21,8,25,0,15,0,0.44
EMP-010,Robert Liu,RL,Engineering,Frontend Developer,22,8,19,0,28,0,0.43
EMP-010,Robert Liu,RL,Engineering,Frontend Developer,23,7,27,0,26,1,0.34
EMP-010,Robert Liu,RL,Engineering,Frontend Developer,24,9,15,0,17,0,0.51
EMP-010,Robert Liu,RL,Engineering,Frontend Developer,25,8,23,0,23,0,0.5
EMP-010,Robert Liu,RL,Engineering,Frontend Developer,26,10,15,0,22,0,0.51
EMP-010,Robert Liu,RL,Engineering,Frontend Developer,27,9,24,0,24,0,0.58
EMP-010,Robert Liu,RL,Engineering,Frontend Developer,28,10,20,0,25,0,0.46
EMP-010,Robert Liu,RL,Engineering,Frontend Developer,29,9,20,0,15,0,0.53
EMP-010,Robert Liu,RL,Engineering,Frontend Developer,30,9,24,0,22,0,0.44
EMP-011,Nina Patel,NP,HR,Talent Acquisition Lead,1,9,19,0,18,0,0.52
EMP-011,Nina Patel,NP,HR,Talent Acquisition Lead,2,10,20,0,19,0,0.41
EMP-011,Nina Patel,NP,HR,Talent Acquisition Lead,3,7,25,0,15,0,0.6
EMP-011,Nina Patel,NP,HR,Talent Acquisition Lead,4,10,21,0,20,0,0.63
EMP-011,Nina Patel,NP,HR,Talent Acquisition Lead,5,9,27,0,23,0,0.49
EMP-011,Nina Patel,NP,HR,Talent Acquisition Lead,6,9,8,0,16,0,0.19
EMP-011,Nina Patel,NP,HR,Talent Acquisition Lead,7,9,23,1,14,0,0.71
EMP-011,Nina Patel,NP,HR,Talent Acquisition Lead,8,9,22,0,18,0,0.33
EMP-011,Nina Patel,NP,HR,Talent Acquisition Lead,9,9,22,0,23,0,0.37
EMP-011,Nina Patel,NP,HR,Talent Acquisition Lead,10,8,18,0,16,0,0.45
EMP-011,Nina Patel,NP,HR,Talent Acquisition Lead,11,8,11,0,13,0,0.47
EMP-011,Nina Patel,NP,HR,Talent Acquisition Lead,12,7,20,0,21,0,0.66
EMP-011,Nina Patel,NP,HR,Talent Acquisition Lead,13,9,21,0,19,0,0.41
EMP-011,Nina Patel,NP,HR,Talent Acquisition Lead,14,8,27,0,29,1,0.45
EMP-011,Nina Patel,NP,HR,Talent Acquisition Lead,15,8,18,0,10,0,0.5
EMP-011,Nina Patel,NP,HR,Talent Acquisition Lead,16,9,14,0,17,0,0.48
EMP-011,Nina Patel,NP,HR,Talent Acquisition Lead,17,8,18,0,21,0,0.14
EMP-011,Nina Patel,NP,HR,Talent Acquisition Lead,18,8,20,0,19,0,0.47
EMP-011,Nina Patel,NP,HR,Talent Acquisition Lead,19,9,21,0,25,0,0.45
EMP-011,Nina Patel,NP,HR,Talent Acquisition Lead,20,8,25,0,24,0,0.5
EMP-011,Nina Patel,NP,HR,Talent Acquisition Lead,21,8,18,0,16,0,0.38
EMP-011,Nina Patel,NP,HR,Talent Acquisition Lead,22,8,22,0,26,0,0.33
EMP-011,Nina Patel,NP,HR,Talent Acquisition Lead,23,9,26,1,16,0,0.61
EMP-011,Nina Patel,NP,HR,Talent Acquisition Lead,24,8,28,0,21,0,0.5
EMP-011,Nina Patel,NP,HR,Talent Acquisition Lead,25,7,18,0,25,0,0.61
EMP-011,Nina Patel,NP,HR,Talent Acquisition Lead,26,9,16,0,14,0,0.43
EMP-011,Nina Patel,NP,HR,Talent Acquisition Lead,27,7,19,0,19,0,0.38
EMP-011,Nina Patel,NP,HR,Talent Acquisition Lead,28,8,13,0,24,0,0.7
EMP-011,Nina Patel,NP,HR,Talent Acquisition Lead,29,10,19,0,14,0,0.54
EMP-011,Nina Patel,NP,HR,Talent Acquisition Lead,30,8,19,0,19,0,0.4
EMP-012,Carlos Mendez,CM,Sales,Regional Sales Manager,1,7,20,0,21,0,0.63
EMP-012,Carlos Mendez,CM,Sales,Regional Sales Manager,2,9,21,0,12,0,0.28
EMP-012,Carlos Mendez,CM,Sales,Regional Sales Manager,3,8,16,1,21,0,0.18
EMP-012,Carlos Mendez,CM,Sales,Regional Sales Manager,4,8,18,0,19,0,0.38
EMP-012,Carlos Mendez,CM,Sales,Regional Sales Manager,5,8,24,0,10,0,0.76
EMP-012,Carlos Mendez,CM,Sales,Regional Sales Manager,6,7,9,0,25,0,0.74
EMP-012,Carlos Mendez,CM,Sales,Regional Sales Manager,7,8,16,0,17,0,0.49
EMP-012,Carlos Mendez,CM,Sales,Regional Sales Manager,8,9,27,0,21,0,0.39
EMP-012,Carlos Mendez,CM,Sales,Regional Sales Manager,9,8,26,0,14,1,0.62
EMP-012,Carlos Mendez,CM,Sales,Regional Sales Manager,10,8,13,0,15,0,0.35
EMP-012,Carlos Mendez,CM,Sales,Regional Sales Manager,11,8,10,1,18,0,0.44
EMP-012,Carlos Mendez,CM,Sales,Regional Sales Manager,12,9,25,0,22,0,0.46
EMP-012,Carlos Mendez,CM,Sales,Regional Sales Manager,13,9,21,0,25,0,0.55
EMP-012,Carlos Mendez,CM,Sales,Regional Sales Manager,14,8,22,0,25,0,0.59
EMP-012,Carlos Mendez,CM,Sales,Regional Sales Manager,15,8,18,0,17,0,0.59
EMP-012,Carlos Mendez,CM,Sales,Regional Sales Manager,16,9,26,0,16,0,0.51
EMP-012,Carlos Mendez,CM,Sales,Regional Sales Manager,17,9,28,0,22,0,0.45
EMP-012,Carlos Mendez,CM,Sales,Regional Sales Manager,18,7,21,0,16,0,0.43
EMP-012,Carlos Mendez,CM,Sales,Regional Sales Manager,19,8,21,0,23,0,0.45
EMP-012,Carlos Mendez,CM,Sales,Regional Sales Manager,20,7,25,0,11,0,0.34
EMP-012,Carlos Mendez,CM,Sales,Regional Sales Manager,21,9,19,0,23,0,0.41
EMP-012,Carlos Mendez,CM,Sales,Regional Sales Manager,22,7,25,0,20,0,0.49
EMP-012,Carlos Mendez,CM,Sales,Regional Sales Manager,23,7,24,0,25,0,0.72
EMP-012,Carlos Mendez,CM,Sales,Regional Sales Manager,24,9,23,0,24,0,0.3
EMP-012,Carlos Mendez,CM,Sales,Regional Sales Manager,25,8,29,0,20,0,0.45
EMP-012,Carlos Mendez,CM,Sales,Regional Sales Manager,26,7,19,0,17,0,0.47
EMP-012,Carlos Mendez,CM,Sales,Regional Sales Manager,27,8,22,0,14,0,0.57
EMP-012,Carlos Mendez,CM,Sales,Regional Sales Manager,28,7,19,0,13,0,0.33
EMP-012,Carlos Mendez,CM,Sales,Regional Sales Manager,29,9,19,0,24,0,0.51
EMP-012,Carlos Mendez,CM,Sales,Regional Sales Manager,30,8,23,0,7,0,0.43
EMP-013,Yuki Tanaka,YT,Engineering,ML Engineer,1,9,17,0,20,0,0.48
EMP-013,Yuki Tanaka,YT,Engineering,ML Engineer,2,9,18,0,23,0,0.65
EMP-013,Yuki Tanaka,YT,Engineering,ML Engineer,3,9,20,0,20,0,0.39
EMP-013,Yuki Tanaka,YT,Engineering,ML Engineer,4,7,18,0,17,0,0.69
EMP-013,Yuki Tanaka,YT,Engineering,ML Engineer,5,8,23,0,30,0,0.57
EMP-013,Yuki Tanaka,YT,Engineering,ML Engineer,6,7,13,0,21,0,0.33
EMP-013,Yuki Tanaka,YT,Engineering,ML Engineer,7,9,14,0,16,0,0.42
EMP-013,Yuki Tanaka,YT,Engineering,ML Engineer,8,9,18,0,20,0,0.32
EMP-013,Yuki Tanaka,YT,Engineering,ML Engineer,9,7,15,0,6,0,0.83
EMP-013,Yuki Tanaka,YT,Engineering,ML Engineer,10,9,21,0,20,0,0.55
EMP-013,Yuki Tanaka,YT,Engineering,ML Engineer,11,9,17,0,27,1,0.57
EMP-013,Yuki Tanaka,YT,Engineering,ML Engineer,12,9,19,0,20,0,0.7
EMP-013,Yuki Tanaka,YT,Engineering,ML Engineer,13,9,14,0,23,0,0.23
EMP-013,Yuki Tanaka,YT,Engineering,ML Engineer,14,8,20,0,19,0,0.72
EMP-013,Yuki Tanaka,YT,Engineering,ML Engineer,15,9,21,0,16,0,0.41
EMP-013,Yuki Tanaka,YT,Engineering,ML Engineer,16,8,27,0,14,0,0.51
EMP-013,Yuki Tanaka,YT,Engineering,ML Engineer,17,7,29,0,24,0,0.43
EMP-013,Yuki Tanaka,YT,Engineering,ML Engineer,18,9,26,0,18,0,0.49
EMP-013,Yuki Tanaka,YT,Engineering,ML Engineer,19,7,20,0,22,0,0.77
EMP-013,Yuki Tanaka,YT,Engineering,ML Engineer,20,8,20,0,19,0,0.68
EMP-013,Yuki Tanaka,YT,Engineering,ML Engineer,21,8,21,0,13,0,0.41
EMP-013,Yuki Tanaka,YT,Engineering,ML Engineer,22,9,13,0,30,0,0.27
EMP-013,Yuki Tanaka,YT,Engineering,ML Engineer,23,9,21,0,17,0,0.53
EMP-013,Yuki Tanaka,YT,Engineering,ML Engineer,24,8,18,0,29,0,0.44
EMP-013,Yuki Tanaka,YT,Engineering,ML Engineer,25,10,27,0,13,0,0.42
EMP-013,Yuki Tanaka,YT,Engineering,ML Engineer,26,8,15,0,24,0,0.4
EMP-013,Yuki Tanaka,YT,Engineering,ML Engineer,27,8,17,0,17,0,0.42
EMP-013,Yuki Tanaka,YT,Engineering,ML Engineer,28,8,25,0,16,0,0.67
EMP-013,Yuki Tanaka,YT,Engineering,ML Engineer,29,9,22,0,22,0,0.37
EMP-013,Yuki Tanaka,YT,Engineering,ML Engineer,30,9,11,0,13,0,0.58
EMP-014,Amara Osei,AM,Finance,Risk Analyst,1,7,22,0,19,0,0.48
EMP-014,Amara Osei,AM,Finance,Risk Analyst,2,9,31,0,28,0,0.48
EMP-014,Amara Osei,AM,Finance,Risk Analyst,3,9,20,0,17,0,0.24
EMP-014,Amara Osei,AM,Finance,Risk Analyst,4,8,15,0,24,0,0.4
EMP-014,Amara Osei,AM,Finance,Risk Analyst,5,8,25,0,18,0,0.65
EMP-014,Amara Osei,AM,Finance,Risk Analyst,6,7,25,0,11,0,0.51
EMP-014,Amara Osei,AM,Finance,Risk Analyst,7,9,9,0,14,0,0.56
EMP-014,Amara Osei,AM,Finance,Risk Analyst,8,7,25,0,11,0,0.36
EMP-014,Amara Osei,AM,Finance,Risk Analyst,9,9,24,0,14,0,0.37
